_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 67), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(33.899993896484, 0.60000038146973, -37), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(30, 1.6000003814697, -38.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(35.899993896484, 1.6000003814697, -37), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, -0) + Vec(33, 0.60000038146973, 46.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-99.899993896484, 0.60000038146973, -43), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-96.100006103516, 1.6000003814697, -43), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705063) + Vec(98.899993896484, 18.099998474121, -87.500007629395), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(99.5, 18.099998474121, -87.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-99.500030517578, 18.099998474121, -98.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(89.899993896484, 9.6000003814697, -88.000007629395), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, -0) + Vec(33, 1.6000003814697, 45.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, -0) + Vec(33, 1.6000003814697, 59.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, -0) + Vec(33, 0.60000038146973, 58.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-30, 1.6000003814697, -41.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(0.89999389648438, 0.60000038146973, -43), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(30, 0.60000038146973, -38.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-33, 1.6000003814697, 49.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-33, 0.60000038146973, 49.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-33, 0.60000038146973, 61.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-33, 1.6000003814697, 61.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-3.1000061035156, 0.60000038146973, -43), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-10.100006103516, 1.6000003814697, 21), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(94.100006103516, 0.60000038146973, 5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-97.899993896484, 0.60000038146973, 23), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(97.899993896484, 0.60000038146973, 23), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(-94.100006103516, 0.60000038146973, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(97.899993896484, 0.60000038146973, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-21.899993896484, 0.60000038146973, 21), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(18.100006103516, 0.60000038146973, 21), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(-30.100006103516, 0.60000038146973, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(33.900009155273, 0.59998512268066, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(94.100006103516, 0.60000038146973, -27), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(-94.100006103516, 0.60000038146973, 5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-33.899993896484, 0.60000038146973, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-97.899993896484, 0.60000038146973, -9), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(94.100006103516, 0.60000038146973, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(33.900009155273, 0.59998512268066, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-97.899993896484, 0.60000038146973, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-97.899993896484, 0.60000038146973, -27), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(97.899993896484, 0.60000038146973, -9), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(-30.100006103516, 1.6000003814697, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-21.899993896484, 1.6000003814697, 21), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-33.899993896484, 1.6000003814697, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(31.899993896484, 1.6000003814697, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(99.899993896484, 1.6000003814697, -9), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(96.100006103516, 1.6000003814697, -27), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(75, 1.6000003814697, -41.900009155273), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(95, 1.6000003814697, 4.0999908447266), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(99.899993896484, 1.6000003814697, 23), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(96.100006103516, 1.6000003814697, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(94.100006103516, 1.6000003814697, 87), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(95, 1.6000003814697, 47.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(96.100006103516, 1.6000003814697, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(46.100006103516, 1.6000003814697, 87), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(96.100006103516, 1.6000003814697, 5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(99, 1.6000003814697, -4.1000061035156), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, -0) + Vec(99, 1.6000003814697, 24.099990844727), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-48.899993896484, 15.099998474121, 87.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(29, 14.599998474121, 24.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(99, 14.599998474121, -7.9000091552734), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(99.899993896484, 15.599998474121, -27), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(99.899993896484, 14.599998474121, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(96.100006103516, 15.599998474121, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(99, 15.599998474121, -7.9000091552734), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(29, 15.599998474121, 24.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(99, 14.599998474121, 24.099990844727), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(97.899993896484, 15.599998474121, 87), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(96.100006103516, 14.599998474121, 23), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(31.899993896484, 14.599998474121, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(31.899993896484, 15.599998474121, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(33, 15.599998474121, 60.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(33, 14.599998474121, 60.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(28.100006103516, 15.599998474121, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(28.100006103516, 14.599998474121, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(33.899993896484, 15.599998474121, -37), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(94.100006103516, 16.599998474121, -27), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(97.899993896484, 16.599998474121, -9), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(30.100006103516, 16.599998474121, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(94.100006103516, 16.599998474121, 5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(97.899993896484, 16.599998474121, 23), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(33.900009155273, 16.599983215332, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(97.899993896484, 16.599998474121, 63), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(94.100006103516, 16.599998474121, 45), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(70.100006103516, 16.599998474121, -37), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(7.1000061035156, 20.099998474121, 9.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-4.5, 5.1000003814697, 8.1000061035156), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(31.899993896484, 14.599998474121, -37), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(-28.5, 15.099998474121, 63.899993896484), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-74.5, 15.099998474121, -43.899993896484), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(-99.499969482422, 15.099998474121, 63.899993896484), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-99.500030517578, 15.099998474121, -43.899993896484), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-98.899993896484, 15.099998474121, 87.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-95.899993896484, 0.60000038146973, -43), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-94.100006103516, 1.6000003814697, -43), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-84.100006103516, 9.6000003814697, -43), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(94.899993896484, 18.099998474121, -87.500007629395), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-99.900024414062, 1.1000003814697, -97.500022888184), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-48.5, 1.1000003814697, -88.900001525879), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-23.5, 1.1000003814697, -88.900001525879), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(1.5, 1.1000003814697, -88.900001525879), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(26.5, 1.1000003814697, -88.900001525879), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(51.5, 1.1000003814697, -88.900001525879), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(98.099990844727, 1.6000156402588, -89.000007629395), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(98.099990844727, 1.1000003814697, -87.499992370605), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-73.5, 1.1000003814697, -88.900001525879), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(99, 0.60000038146973, -88.100006103516), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(20.5, 1.2000007629395, -7), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(20.5, 2.2000007629395, -5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(20.5, 0.20000076293945, -9), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 1.1000003814697, 9.8999938964844), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 1.1000003814697, -18.100006103516), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 1.1000003814697, -18.100006103516), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(33, 9.6000003814697, 49.100006103516), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 1.1000003814697, -37.899993896484), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 0.20000076293945, -37), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 1.1000003814697, -6.1000061035156), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-49.899993896484, 1.6000003814697, -37), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(76.100006103516, 1.6000003814697, 79), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(50.100006103516, 1.6000003814697, 79), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(18.100006103516, 1.6000003814697, 21), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(2.8999938964844, 0.60000038146973, -43), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-5.1000061035156, 1.6000003814697, -43), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(6.8999938964844, 1.6000003814697, -43), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-31.899993896484, 1.6000003814697, -37), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(4.8999938964844, 0.60000038146973, -43), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(31.899993896484, 1.6000003814697, -37), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-99, 0.60000038146973, -88.899993896484), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-99, 1.6000003814697, -88.899993896484), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(52.900009155273, 10.599985122681, 79), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(-75.100006103516, 15.099998474121, 79.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-50.899993896484, 15.099998474121, 87.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(4.5, 5.1000003814697, 9.8999938964844), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(29, 15.599998474121, 22.100006103516), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(29, 14.599998474121, 22.100006103516), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(35.899993896484, 15.599998474121, -37), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-30.5, 16.099998474121, -42.899993896484), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(29, 26.200000762939, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -0) + Vec(29, 26, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-30, 26, 86), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(-49, 2.2000007629395, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(-74, 2.2000007629395, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-98, 10.200000762939, -97.999961853027), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-97.999969482422, 10.200000762939, -88.999992370605), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-97.999969482422, 2.2000007629395, -88.999992370605), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-98, 2.2000007629395, -97.999961853027), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(1, 2.2000007629395, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-73, 2.2000007629395, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(76, 2.2000007629395, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-29, 2.2000007629395, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(29, 2.2000007629395, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -3.1415927410126) + Vec(30, 10, 86), Plr)
Sbp('Wall2TallCorner',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98, 10, 86), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-98, 18, 85.999969482422), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-98, 10, 85.999969482422), Plr)
Sbp('Wall2TallCorner',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-30, 18, 86), Plr)
Sbp('Wall2TallCorner',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-30, 10, 86), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -0) + Vec(98, 10, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-97.999969482422, 10, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-97.999969482422, 18, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -0) + Vec(26, 26, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(26, 26, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(51, 18.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(51, 18.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(98, 18.200000762939, -89.000007629395), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(76, 18.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(77, 18.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(1, 10.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(2, 2.2000007629395, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(-24, 10.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-23, 2.2000007629395, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(-24, 2.2000007629395, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-23, 10.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(-74, 10.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-73, 10.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(-49, 10.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-48, 10.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-48, 2.2000007629395, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(2, 10.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(26, 10.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(27, 2.2000007629395, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(26, 2.2000007629395, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(27, 10.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(51, 2.2000007629395, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(52, 2.2000007629395, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(52, 10.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(51, 10.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(77, 10.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(76, 2.2000007629395, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(77, 2.2000007629395, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(76, 10.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(98, 10.200000762939, -89.000007629395), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(98, 2.2000007629395, -98.000007629395), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(98, 2.2000007629395, -89.000007629395), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(98, 10.200000762939, -98.000007629395), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-73, 18.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-97.999969482422, 18.200000762939, -88.999992370605), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(-74, 18.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-98, 18.200000762939, -97.999961853027), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(-49, 18.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(-49, 18.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(-24, 18.200000762939, -89), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(-24, 18.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(1, 18.200000762939, -98), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(2, 18.200000762939, -89), Plr)
